Date,Open Price,High Price,Low Price,Close Price,Adjusted Close Price,Volume Traded,Exchange Name,Reported Currency
"January 30, 2004",7.28,7.41,7.05,7.09,5.64,"82,659",NSE,INR
"February 03, 2004",7.34,7.34,6.43,6.79,5.4,"58,646",NSE,INR
"February 04, 2004",7.99,7.99,6.77,6.95,5.52,"61,991",NSE,INR
"February 05, 2004",7.01,7.02,6.83,6.97,5.54,"63,051",NSE,INR
"February 06, 2004",8.16,8.16,6.81,6.97,5.54,"38,885",NSE,INR
"February 09, 2004",7.01,7.26,6.92,7.09,5.64,"70,513",NSE,INR
"February 10, 2004",7.14,7.14,6.63,6.94,5.52,"1,40,770",NSE,INR
"February 11, 2004",6.83,7.01,6.83,7.01,5.57,"46,336",NSE,INR
"February 12, 2004",6.93,7.1,6.9,6.93,5.51,"52,862",NSE,INR
"February 13, 2004",6.92,7.07,6.89,6.92,5.5,"1,59,513",NSE,INR
"February 16, 2004",6.97,7.07,6.92,6.96,5.53,"1,28,625",NSE,INR
"February 17, 2004",7.03,7.03,6.84,6.91,5.49,"1,09,882",NSE,INR
"February 18, 2004",6.92,7.01,6.92,6.96,5.53,"84,511",NSE,INR
"February 19, 2004",6.88,6.97,6.75,6.92,5.5,"79,355",NSE,INR
"February 20, 2004",6.98,7.27,6.75,6.89,5.47,"34,696",NSE,INR
"February 23, 2004",7.27,7.27,6.68,6.77,5.38,"32,781",NSE,INR
"February 24, 2004",6.66,6.79,6.49,6.66,5.29,"95,874",NSE,INR
"February 25, 2004",6.66,6.66,6.48,6.48,5.15,"25,072",NSE,INR
"February 26, 2004",7.72,7.72,6.49,6.63,5.27,"1,32,526",NSE,INR
"February 27, 2004",6.52,6.89,6.52,6.69,5.32,"64,750",NSE,INR
"March 01, 2004",6.55,6.81,6.55,6.6,5.25,"24,743",NSE,INR
"March 03, 2004",6.49,6.72,6.49,6.55,5.2,"25,154",NSE,INR
"March 04, 2004",6.58,6.62,6.46,6.52,5.18,"15,181",NSE,INR
"March 05, 2004",6.52,6.65,6.4,6.5,5.16,"53,922",NSE,INR
"March 08, 2004",6.21,6.66,6.21,6.5,5.17,"53,521",NSE,INR
"March 09, 2004",6.5,6.63,6.5,6.53,5.19,"1,66,687",NSE,INR
"March 10, 2004",5.96,6.55,5.96,6.52,5.18,"51,205",NSE,INR
"March 11, 2004",6.48,6.61,6.46,6.53,5.19,"3,94,213",NSE,INR
"March 12, 2004",6.48,6.63,6.4,6.5,5.16,"2,70,383",NSE,INR
"March 15, 2004",6.39,6.57,6.39,6.42,5.1,"78,737",NSE,INR
"March 16, 2004",6.34,6.48,6.34,6.35,5.04,"57,761",NSE,INR
"March 17, 2004",6.34,6.35,6.3,6.3,5.01,"25,648",NSE,INR
"March 18, 2004",6.22,6.38,6.22,6.3,5.01,"50,525",NSE,INR
"March 19, 2004",6.23,6.26,6.18,6.18,4.91,"20,636",NSE,INR
"March 22, 2004",6.46,6.46,6.03,6.03,4.79,"83,513",NSE,INR
"March 23, 2004",6.04,6.04,5.95,6.01,4.78,"30,599",NSE,INR
"March 24, 2004",6.03,6.3,6.03,6.16,4.89,"1,43,909",NSE,INR
"March 25, 2004",6.14,6.37,6.1,6.19,4.91,"1,51,680",NSE,INR
"March 26, 2004",6.1,6.38,6.1,6.3,5.01,"1,19,928",NSE,INR
"March 29, 2004",6.31,6.7,6.31,6.57,5.22,"66,643",NSE,INR
"March 30, 2004",6.66,6.83,6.57,6.78,5.39,"63,175",NSE,INR
"March 31, 2004",6.57,6.78,6.57,6.78,5.39,"21,480",NSE,INR
"April 01, 2004",6.85,6.97,6.74,6.96,5.53,"1,55,735",NSE,INR
"April 02, 2004",7.01,7.36,6.97,7.25,5.76,"52,275",NSE,INR
"April 05, 2004",7.19,7.24,6.74,6.97,5.53,"2,24,479",NSE,INR
"April 06, 2004",6.84,7.08,6.84,6.99,5.55,"28,819",NSE,INR
"April 07, 2004",6.91,7.24,6.91,7.06,5.61,"1,03,120",NSE,INR
"April 08, 2004",6.99,7.14,6.93,7.1,5.64,"23,518",NSE,INR
"April 12, 2004",7.23,7.26,7.1,7.2,5.72,"46,882",NSE,INR
"April 13, 2004",7.08,7.21,7.01,7.21,5.73,"44,010",NSE,INR
"April 15, 2004",7.19,7.52,6.57,7.45,5.92,"39,595",NSE,INR
"April 16, 2004",7.59,7.69,7.45,7.56,6.01,"74,003",NSE,INR
"April 19, 2004",7.45,7.76,7.45,7.68,6.1,"64,564",NSE,INR
"April 20, 2004",7.36,7.58,7.36,7.55,6,"57,524",NSE,INR
"April 21, 2004",7.54,7.59,7.5,7.57,6.01,"27,275",NSE,INR
"April 22, 2004",7.81,7.89,7.54,7.69,6.11,"34,490",NSE,INR
"April 23, 2004",7.6,7.9,7.58,7.79,6.19,"1,45,813",NSE,INR
"April 27, 2004",7.28,7.71,7.28,7.48,5.94,"51,318",NSE,INR
"April 28, 2004",7.36,7.59,7.36,7.55,6,"83,997",NSE,INR
"April 29, 2004",7.29,7.51,7.29,7.5,5.96,"13,133",NSE,INR
"April 30, 2004",6.61,8.5,6.61,8.36,6.64,"37,938",NSE,INR
"May 03, 2004",7.64,7.96,7.39,7.51,5.96,"29,055",NSE,INR
"May 04, 2004",7.87,7.87,7.63,7.64,6.07,"52,141",NSE,INR
"May 05, 2004",7.89,7.89,7.72,7.81,6.2,"67,210",NSE,INR
"May 06, 2004",7.68,8.14,7.68,8,6.36,"74,095",NSE,INR
"May 07, 2004",7.81,8.16,7.81,8.01,6.37,"31,124",NSE,INR
"May 10, 2004",7.56,7.82,7.56,7.72,6.13,"64,142",NSE,INR
"May 11, 2004",7.33,7.62,7.33,7.53,5.98,"62,701",NSE,INR
"May 12, 2004",7.45,7.58,7.2,7.47,5.94,"84,305",NSE,INR
"May 13, 2004",7.28,7.79,7.11,7.56,6.01,"66,458",NSE,INR
"May 14, 2004",7.45,7.72,6.85,7.01,5.57,"1,47,069",NSE,INR
"May 17, 2004",6.74,6.74,6.21,6.41,5.09,"37,300",NSE,INR
"May 18, 2004",6.32,6.98,6.32,6.81,5.41,"99,971",NSE,INR
"May 19, 2004",7.63,7.89,7.33,7.54,5.99,"3,12,367",NSE,INR
"May 20, 2004",7.63,7.81,7.54,7.69,6.11,"1,40,080",NSE,INR
"May 21, 2004",7.36,7.74,7.36,7.69,6.11,"66,077",NSE,INR
"May 24, 2004",7.46,7.72,7.36,7.64,6.07,"91,572",NSE,INR
"May 25, 2004",7.42,7.72,7.42,7.66,6.09,"54,210",NSE,INR
"May 26, 2004",7.72,7.81,7.68,7.77,6.18,"45,523",NSE,INR
"May 27, 2004",7.81,7.95,7.68,7.91,6.29,"65,707",NSE,INR
"May 28, 2004",7.81,8.01,7.72,7.76,6.17,"1,14,833",NSE,INR
"May 31, 2004",7.14,7.45,7.14,7.4,5.88,"55,919",NSE,INR
"June 01, 2004",7.54,7.68,7.5,7.63,6.06,"22,149",NSE,INR
"June 02, 2004",7.56,7.8,7.48,7.49,5.95,"33,605",NSE,INR
"June 03, 2004",7.41,7.63,7.28,7.45,5.92,"58,574",NSE,INR
"June 04, 2004",7.36,7.45,7.28,7.4,5.88,"1,14,370",NSE,INR
"June 07, 2004",7.63,7.65,7.45,7.51,5.96,"9,572",NSE,INR
"June 08, 2004",7.54,7.54,7.21,7.35,5.84,"27,841",NSE,INR
"June 09, 2004",7.37,7.44,7.23,7.28,5.79,"54,148",NSE,INR
"June 10, 2004",7.32,7.44,7.29,7.36,5.85,"37,269",NSE,INR
"June 11, 2004",7.31,7.35,7.23,7.25,5.76,"29,652",NSE,INR
"June 14, 2004",6.61,8.15,6.61,7.97,6.33,"70,812",NSE,INR
"June 15, 2004",7.54,7.54,7.21,7.37,5.86,"86,776",NSE,INR
"June 16, 2004",7.45,7.52,7.41,7.44,5.91,"24,238",NSE,INR
"June 17, 2004",7.46,7.54,7.41,7.54,5.99,"38,432",NSE,INR
"June 18, 2004",7.54,7.61,7.5,7.58,6.02,"73,354",NSE,INR
"June 21, 2004",7.46,7.63,7.44,7.47,5.93,"1,04,129",NSE,INR
"June 22, 2004",7.54,7.54,7.41,7.45,5.92,"27,429",NSE,INR
"June 23, 2004",7.49,7.49,7.41,7.42,5.9,"28,047",NSE,INR
"June 24, 2004",7.28,7.48,7.28,7.33,5.83,"90,162",NSE,INR
"June 25, 2004",7.33,7.49,7.33,7.46,5.93,"21,840",NSE,INR
"June 28, 2004",7.5,7.54,7.45,7.52,5.97,"68,362",NSE,INR
"June 29, 2004",7.5,7.71,7.5,7.63,6.06,"29,560",NSE,INR
"June 30, 2004",7.63,7.72,7.56,7.64,6.07,"60,314",NSE,INR
"July 01, 2004",7.63,7.7,7.38,7.67,6.09,"73,653",NSE,INR
"July 02, 2004",7.64,7.72,7.63,7.69,6.11,"17,600",NSE,INR
"July 05, 2004",7.7,7.79,7.68,7.75,6.15,"24,702",NSE,INR
"July 06, 2004",7.79,8.07,7.72,8.04,6.39,"1,75,651",NSE,INR
"July 07, 2004",8.01,8.04,7.9,7.97,6.33,"99,590",NSE,INR
"July 08, 2004",7.82,8.15,7.64,7.64,6.07,"52,851",NSE,INR
"July 09, 2004",7.86,7.86,7.71,7.74,6.15,"41,664",NSE,INR
"July 12, 2004",7.79,7.94,7.79,7.89,6.27,"41,828",NSE,INR
"July 13, 2004",7.97,8.07,7.9,8.05,6.39,"65,542",NSE,INR
"July 14, 2004",8.12,8.15,7.99,8.1,6.43,"2,76,528",NSE,INR
"July 15, 2004",7.45,7.54,7.39,7.43,6.36,"55,877",NSE,INR
"July 16, 2004",7.45,7.54,7.36,7.47,6.39,"80,075",NSE,INR
"July 19, 2004",8.16,8.16,7.43,7.5,6.42,"96,317",NSE,INR
"July 20, 2004",7.45,7.53,7.44,7.46,6.39,"55,610",NSE,INR
"July 21, 2004",7.54,7.6,7.45,7.54,6.45,"1,29,387",NSE,INR
"July 22, 2004",7.46,7.6,7.46,7.54,6.46,"47,417",NSE,INR
"July 23, 2004",7.55,7.61,7.5,7.58,6.49,"32,555",NSE,INR
"July 26, 2004",7.72,8.21,7.54,7.58,6.49,"78,747",NSE,INR
"July 27, 2004",7.54,7.54,7.5,7.54,6.45,"38,668",NSE,INR
"July 28, 2004",7.5,7.67,7.5,7.51,6.43,"71,347",NSE,INR
"July 29, 2004",7.46,7.68,7.46,7.63,6.53,"61,507",NSE,INR
"July 30, 2004",7.62,7.68,7.52,7.59,6.5,"91,304",NSE,INR
"August 02, 2004",7.72,7.8,7.65,7.73,6.62,"53,253",NSE,INR
"August 03, 2004",7.81,7.91,7.72,7.81,6.69,"84,944",NSE,INR
"August 04, 2004",7.74,7.85,7.68,7.81,6.69,"54,498",NSE,INR
"August 05, 2004",7.75,7.89,7.72,7.77,6.65,"44,741",NSE,INR
"August 06, 2004",7.68,7.77,7.68,7.73,6.62,"20,060",NSE,INR
"August 09, 2004",7.73,8.47,7.72,8.27,7.08,"4,32,820",NSE,INR
"August 10, 2004",8.25,8.36,8.01,8.17,6.99,"1,88,990",NSE,INR
"August 11, 2004",8.07,8.19,7.81,7.9,6.77,"1,70,855",NSE,INR
"August 12, 2004",7.91,8.06,7.82,7.92,6.78,"46,758",NSE,INR
"August 13, 2004",7.99,7.99,7.83,7.96,6.82,"1,27,256",NSE,INR
"August 16, 2004",7.82,8.06,7.81,7.88,6.75,"8,532",NSE,INR
"August 17, 2004",7.68,7.99,7.68,7.83,6.71,"38,617",NSE,INR
"August 18, 2004",7.91,7.92,7.83,7.84,6.71,"16,951",NSE,INR
"August 19, 2004",7.99,7.99,7.83,7.94,6.8,"38,854",NSE,INR
"August 20, 2004",7.81,7.9,7.81,7.85,6.72,"27,275",NSE,INR
"August 23, 2004",7.85,7.85,7.81,7.81,6.69,"52,821",NSE,INR
"August 24, 2004",7.79,7.87,7.79,7.81,6.69,"24,640",NSE,INR
"August 25, 2004",7.8,7.81,7.73,7.76,6.64,"1,86,510",NSE,INR
"August 26, 2004",7.94,7.94,7.81,7.85,6.72,"40,912",NSE,INR
"August 27, 2004",7.85,7.94,7.76,7.88,6.75,"25,751",NSE,INR
"August 30, 2004",7.9,7.99,7.83,7.95,6.81,"25,998",NSE,INR
"August 31, 2004",8.12,8.12,7.94,8.03,6.88,"43,526",NSE,INR
"September 01, 2004",7.99,8.42,7.99,8.14,6.97,"1,53,852",NSE,INR
"September 02, 2004",8.16,8.22,8.03,8.07,6.91,"41,375",NSE,INR
"September 03, 2004",8.21,8.21,8.09,8.15,6.98,"16,591",NSE,INR
"September 06, 2004",8.16,8.24,8.01,8.16,6.99,"91,191",NSE,INR
"September 07, 2004",8.1,8.96,8.08,8.86,7.58,"11,58,544",NSE,INR
"September 08, 2004",8.96,9.09,8.61,8.73,7.48,"6,79,284",NSE,INR
"September 09, 2004",8.65,8.86,8.27,8.52,7.3,"1,53,502",NSE,INR
"September 10, 2004",8.07,8.87,8.07,8.79,7.52,"4,39,500",NSE,INR
"September 13, 2004",8.96,9.19,8.55,8.63,7.39,"3,30,337",NSE,INR
"September 14, 2004",8.7,8.91,8.34,8.55,7.32,"1,25,393",NSE,INR
"September 15, 2004",8.59,8.69,8.31,8.41,7.2,"1,14,329",NSE,INR
"September 16, 2004",8.55,8.55,8.34,8.48,7.26,"66,479",NSE,INR
"September 17, 2004",8.55,8.55,8.34,8.36,7.16,"1,19,279",NSE,INR
"September 20, 2004",8.43,8.51,8.31,8.46,7.24,"1,00,763",NSE,INR
"September 21, 2004",8.39,8.5,8.39,8.41,7.2,"63,875",NSE,INR
"September 22, 2004",8.52,8.52,8.34,8.37,7.16,"55,898",NSE,INR
"September 23, 2004",8.3,8.41,8.29,8.36,7.16,"56,763",NSE,INR
"September 24, 2004",8.4,8.47,8.35,8.42,7.21,"55,126",NSE,INR
"September 27, 2004",8.34,8.7,8.34,8.63,7.39,"87,661",NSE,INR
"September 28, 2004",8.6,8.91,8.53,8.87,7.59,"3,13,046",NSE,INR
"September 29, 2004",8.96,9.13,8.79,9.02,7.73,"5,55,805",NSE,INR
"September 30, 2004",9.13,9.36,8.9,9.29,7.95,"4,37,729",NSE,INR
"October 01, 2004",9.23,9.93,9.09,9.85,8.43,"7,21,802",NSE,INR
"October 04, 2004",9.84,10.49,9.84,10.37,8.88,"7,23,161",NSE,INR
"October 05, 2004",10.56,10.62,10.2,10.54,9.02,"4,60,270",NSE,INR
"October 06, 2004",10.74,10.91,10.34,10.46,8.95,"3,38,479",NSE,INR
"October 07, 2004",10.51,10.6,10.29,10.35,8.86,"1,09,872",NSE,INR
